MPLINK 4.40, Linker
Linker Map File - Created Thu Jun  4 10:29:39 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/analog.c
                  __tmp_0   0x000014       data     static C:\MCC18\v3_39\src\pmc_common\Timers\t1read.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/utils.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/frame.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/cbuffer.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/setup.c
                  __tmp_0   0x000014       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  __tmp_1   0x000026       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/isr.c
            DelayCounter2   0x00002c       data     extern C:\MCC18\v3_39\src\traditional\delays\delayd2.asm
            DelayCounter1   0x00002d       data     extern C:\MCC18\v3_39\src\traditional\delays\delayd1.asm
             both_fpga_ok   0x000060       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    check   0x000061       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                tel_table   0x000062       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             module_table   0x000066       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    state   0x00006e       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
      pendingFinalization   0x00006f       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    canal   0x000073       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                        i   0x000074       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            borne_lim_inf   0x000075       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            borne_lim_sup   0x000079       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    value   0x00007d       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     prom   0x00007f       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
                curr_byte   0x000082       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
               curr_entry   0x000084       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
                 data_ptr   0x000086       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
             USART_Status   0x000089       data     extern C:\MCC18\v3_39\src\pmc_common\USART\udefs.c
                       ch   0x00008a       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/isr.c
                      fIn   0x000100       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     fOut   0x000209       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     data   0x000312       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   result   0x000412       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     fpre   0x000452       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     done   0x00045c       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done2   0x00045d       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done3   0x00045e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done4   0x00045f       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 done_ins   0x000460       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done6   0x000461       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done7   0x000462       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              HvStatusOld   0x000463       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   HVmeas   0x000467       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadA1   0x000469       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadA2   0x00046d       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadB1   0x000471       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadB2   0x000475       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               HVmeas_bin   0x000479       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
        temperature_array   0x00047d       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                       co   0x000489       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            rd_data_fpga1   0x00048a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            rd_data_fpga2   0x00048c       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
           get_data_fpga1   0x00048e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     mmax   0x000490       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                        i   0x0004a4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                       kw   0x0004a6       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      idb   0x0004a7       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      ids   0x0004a9       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      cmd   0x0004aa       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   cmdres   0x0004ab       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  funcres   0x0004ac       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      seq   0x0004ad       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      crc   0x0004ae       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    docrc   0x0004b0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     flen   0x0004b2       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  foffset   0x0004b4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     ferr   0x0004b6       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      myC   0x0004b8       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portA   0x0004ba       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisA   0x0004bb       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portB   0x0004bc       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisB   0x0004bd       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portC   0x0004be       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisC   0x0004bf       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portD   0x0004c0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisD   0x0004c1       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisE   0x0004c2       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             enableHVMeas   0x0004c3       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               HvValueTab   0x0004c4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    HvInc   0x0004d4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 HvStatus   0x0004dc       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             HvPhysTarget   0x0004e0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            HvPhysCorrect   0x0004e8       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
      cal_preampli_offset   0x0004f0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          marge_pa_offset   0x0004f1       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              default_DA1   0x0004f2       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              default_DA2   0x0004f3       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              default_DB1   0x0004f4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              default_DB2   0x0004f5       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_A1   0x0004f6       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_A2   0x0004f8       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_B1   0x0004fa       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_B2   0x0004fc       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefA_A1   0x0004fe       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefA_A2   0x000502       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefA_B1   0x000506       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefA_B2   0x00050a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefB_A1   0x00050e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefB_A2   0x000512       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefB_B1   0x000516       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefB_B2   0x00051a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            tsensor_1_min   0x00051e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            tsensor_1_max   0x000520       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            tsensor_limit   0x000522       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               time_reset   0x000524       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               time_start   0x000525       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                time_bit0   0x000526       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                time_bit1   0x000527       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                time_wait   0x000528       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                CSI_relay   0x000529       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          time_scheduling   0x00052a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
     time_scheduling_copy   0x00052e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            HV_read_coefA   0x000532       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            HV_read_coefB   0x000542       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     lcA1   0x000552       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     lcA2   0x000554       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     lcB1   0x000556       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     lcB2   0x000558       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
        timing_inspection   0x00055a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             time_lc_prec   0x00055e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          shortInspecTime   0x000562       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
           longInspecTime   0x000566       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
           GeneDacVoltage   0x00056a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      max   0x00056c       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                       pa   0x00056e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
