MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 11:55:56 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
             valeur_trisC   0x0004bf       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portD   0x0004c0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisD   0x0004c1       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisE   0x0004c2       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             enableHVMeas   0x0004c3       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               HvValueTab   0x0004c4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    HvInc   0x0004d4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 HvStatus   0x0004dc       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             HvPhysTarget   0x0004e0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            HvPhysCorrect   0x0004e8       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
      cal_preampli_offset   0x0004f0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          marge_pa_offset   0x0004f1       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              default_DA1   0x0004f2       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              default_DA2   0x0004f3       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              default_DB1   0x0004f4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              default_DB2   0x0004f5       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_A1   0x0004f6       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_A2   0x0004f8       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_B1   0x0004fa       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          HV_borne_sup_B2   0x0004fc       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefA_A1   0x0004fe       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefA_A2   0x000502       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefA_B1   0x000506       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefA_B2   0x00050a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefB_A1   0x00050e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefB_A2   0x000512       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefB_B1   0x000516       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 coefB_B2   0x00051a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            tsensor_1_min   0x00051e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            tsensor_1_max   0x000520       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            tsensor_limit   0x000522       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               time_reset   0x000524       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               time_start   0x000525       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                time_bit0   0x000526       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                time_bit1   0x000527       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                time_wait   0x000528       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                CSI_relay   0x000529       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          time_scheduling   0x00052a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
     time_scheduling_copy   0x00052e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            HV_read_coefA   0x000532       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            HV_read_coefB   0x000542       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     lcA1   0x000552       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     lcA2   0x000554       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     lcB1   0x000556       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     lcB2   0x000558       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
        timing_inspection   0x00055a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             time_lc_prec   0x00055e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          shortInspecTime   0x000562       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
           longInspecTime   0x000566       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
           GeneDacVoltage   0x00056a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      max   0x00056c       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                       pa   0x00056e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    _Uart   0x00057a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
                   fplist   0x000f00       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                    canal   0x000f48       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                    canal   0x000f49       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
          leakage_current   0x000f4a       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
       leakage_current_na   0x000f4e       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                      tns   0x000f52       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                     data   0x000f56       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                    value   0x000f58       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                   value2   0x000f5a       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                 sequence   0x000f5c       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                     Uart   0x000f5e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/uartbuf.c
               SSPMSKbits   0x000f77       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   SSPMSK   0x000f77       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   SLRCON   0x000f78       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               SLRCONbits   0x000f78       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  CM2CON1   0x000f79       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              CM2CON1bits   0x000f79       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              CM2CON0bits   0x000f7a       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  CM2CON0   0x000f7a       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
              CM1CON0bits   0x000f7b       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                  CM1CON0   0x000f7b       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     WPUB   0x000f7c       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 WPUBbits   0x000f7c       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     IOCB   0x000f7d       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 IOCBbits   0x000f7d       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                ANSELbits   0x000f7e       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    ANSEL   0x000f7e       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                   ANSELH   0x000f7f       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
               ANSELHbits   0x000f7f       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    PORTA   0x000f80       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                PORTAbits   0x000f80       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    PORTB   0x000f81       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                PORTBbits   0x000f81       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    PORTC   0x000f82       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                PORTCbits   0x000f82       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    PORTD   0x000f83       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                PORTDbits   0x000f83       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                PORTEbits   0x000f84       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    PORTE   0x000f84       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 LATAbits   0x000f89       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     LATA   0x000f89       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 LATBbits   0x000f8a       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     LATB   0x000f8a       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 LATCbits   0x000f8b       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     LATC   0x000f8b       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 LATDbits   0x000f8c       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     LATD   0x000f8c       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     LATE   0x000f8d       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 LATEbits   0x000f8d       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                TRISAbits   0x000f92       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     DDRA   0x000f92       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 DDRAbits   0x000f92       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    TRISA   0x000f92       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     DDRB   0x000f93       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 DDRBbits   0x000f93       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                TRISBbits   0x000f93       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    TRISB   0x000f93       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    TRISC   0x000f94       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                TRISCbits   0x000f94       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 DDRCbits   0x000f94       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     DDRC   0x000f94       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    TRISD   0x000f95       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                TRISDbits   0x000f95       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 DDRDbits   0x000f95       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     DDRD   0x000f95       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                 DDREbits   0x000f96       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                     DDRE   0x000f96       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                TRISEbits   0x000f96       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
                    TRISE   0x000f96       data     extern C:\MCC18\v3_39\src\traditional\proc\p18F46K20.asm
